,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,Clus_km,Score,District
631,10,10,6,10,6,6,4,2,4,2,10,8,2,8,10,2,10,8,1,695,2
632,4,2,10,6,4,10,8,6,2,10,4,6,10,2,4,4,6,4,2,620,4
633,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
634,2,8,10,6,4,10,6,2,4,4,8,10,8,10,8,10,4,4,1,695,2
635,8,8,10,8,8,4,4,6,8,2,8,10,2,6,8,4,10,2,2,690,2
636,6,10,2,2,2,6,2,8,2,4,6,8,8,8,6,2,2,2,1,535,4
637,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
638,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
639,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
640,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
641,6,6,4,8,6,4,4,8,10,6,10,4,8,8,2,6,6,4,2,660,4
642,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
643,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
644,10,8,4,8,2,6,6,6,2,2,2,10,4,2,4,4,4,8,1,565,5
645,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
646,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
647,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
648,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
649,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
650,2,2,8,4,6,8,8,6,2,8,2,10,8,8,6,6,8,6,1,645,3
651,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
652,8,6,2,8,8,10,6,8,10,2,10,4,4,8,2,4,10,4,2,680,2
653,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
654,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
655,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
656,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
657,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
658,6,8,6,8,2,6,8,6,10,6,6,2,6,6,4,4,8,2,2,630,3
659,2,8,8,6,6,4,6,8,4,4,2,10,4,8,4,2,2,8,1,585,2
660,10,2,6,8,4,2,4,2,2,6,2,6,2,8,6,4,6,4,1,525,4
661,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
662,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
663,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
664,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
665,10,8,8,6,2,10,2,8,10,8,8,4,10,8,6,2,6,10,1,735,5
666,8,4,10,6,6,6,4,6,8,4,8,8,6,6,10,4,6,4,2,680,4
667,10,4,6,8,2,8,10,6,10,10,8,4,2,4,10,10,2,6,2,710,3
668,4,8,6,8,10,6,10,8,6,6,8,10,4,2,10,8,4,10,2,750,4
669,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
670,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
671,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
672,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
673,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
674,4,8,8,2,8,6,10,4,10,10,10,2,4,10,8,8,10,8,2,760,5
675,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
676,8,8,2,6,10,10,8,4,4,10,8,4,2,2,4,8,8,10,2,690,3
677,2,10,2,8,4,4,6,4,2,4,10,4,4,6,4,10,4,8,1,585,5
678,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
679,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
680,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
681,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
682,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
683,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
684,2,8,8,6,10,10,2,2,10,8,8,10,6,10,6,6,8,10,1,755,3
685,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
686,8,10,2,8,10,10,6,6,6,10,2,4,6,4,6,10,6,4,2,700,4
687,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
688,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
689,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
690,4,4,6,6,10,2,2,6,10,8,4,4,10,6,2,6,4,4,2,600,2
691,10,4,6,2,10,8,10,4,4,8,8,6,4,6,2,10,8,6,2,690,5
692,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
693,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
694,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
695,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
696,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
697,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
698,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
699,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
700,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
701,10,4,8,6,6,10,2,2,10,6,10,8,4,6,2,2,2,2,2,610,3
702,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
703,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
704,2,2,10,2,8,8,6,4,6,10,8,6,8,4,8,10,8,2,2,670,1
705,10,6,6,6,8,8,10,6,4,8,10,4,2,2,10,8,4,2,2,680,5
706,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
707,8,2,10,8,8,4,8,4,10,4,4,4,2,8,6,4,6,2,2,620,3
708,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
709,8,2,2,8,8,4,4,8,10,2,8,4,4,8,2,6,8,2,2,600,2
710,10,6,10,2,2,6,6,6,8,6,10,6,4,10,6,6,4,2,2,660,1
711,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
712,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
713,6,2,8,8,10,4,10,4,10,6,2,4,6,2,2,10,6,8,2,650,3
714,2,6,6,6,10,10,2,4,8,10,2,10,6,2,6,4,2,2,2,600,1
715,8,10,10,8,2,6,8,6,2,10,10,2,10,8,4,4,10,10,1,745,1
716,2,6,2,4,2,6,6,8,2,10,10,4,8,10,2,6,4,8,1,605,5
717,8,10,4,4,8,10,6,10,2,10,6,8,2,10,2,6,6,4,1,685,1
718,8,10,6,10,10,4,6,6,10,8,10,6,6,6,6,10,6,2,2,760,3
719,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
720,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
721,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
722,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
723,10,6,10,10,4,8,6,8,4,2,6,8,10,10,6,2,8,10,1,745,2
724,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
725,2,2,8,6,8,8,2,10,6,8,10,6,2,10,6,2,4,6,1,635,3
726,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
727,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
728,10,8,4,4,6,8,4,2,8,2,10,2,8,8,10,2,8,6,1,655,3
729,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
730,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
731,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
732,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
733,4,2,10,4,8,2,10,10,2,4,6,2,4,4,2,6,8,6,2,580,5
734,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
735,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
736,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
737,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
738,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
739,6,10,6,8,4,2,4,8,2,4,4,4,2,8,8,10,8,6,1,625,1
740,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
741,4,10,2,8,2,8,2,4,6,6,2,10,10,10,4,2,6,2,1,595,1
742,4,2,4,10,4,2,2,8,10,8,8,4,8,2,8,4,6,2,2,590,4
743,4,6,6,8,10,8,10,2,6,6,10,8,10,6,8,8,8,10,1,775,5
744,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
745,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
746,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
747,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
748,8,2,2,2,2,4,8,8,10,2,2,2,2,10,6,2,2,10,1,525,5
749,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
750,6,2,8,8,10,10,2,4,6,8,8,6,4,2,6,10,8,2,2,660,4
751,4,8,4,6,4,10,4,2,2,2,2,2,2,8,2,4,10,10,1,535,1
752,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
753,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
754,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
755,2,8,10,4,2,8,8,8,10,10,4,4,10,10,4,2,8,10,1,715,4
756,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
757,4,4,10,2,2,8,6,4,8,4,2,4,6,2,2,4,6,10,2,550,4
758,8,8,4,4,10,4,10,4,8,4,2,2,6,2,8,4,6,2,2,590,1
759,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
760,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
761,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
762,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
763,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
764,2,2,2,4,8,8,6,8,4,6,6,10,8,10,8,2,4,8,1,635,3
765,10,8,10,8,10,10,2,6,4,8,2,10,10,10,6,4,2,8,1,745,3
766,4,2,10,6,2,6,10,2,4,6,2,6,8,2,6,8,6,8,2,600,4
767,10,4,6,8,10,8,10,8,4,6,8,6,4,4,2,10,4,4,2,690,2
768,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
769,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
770,8,8,8,2,4,8,10,8,8,10,6,10,4,6,4,8,4,10,1,735,1
771,6,8,8,6,8,2,2,2,2,8,2,10,8,6,4,6,4,10,1,615,1
772,10,2,4,6,4,6,6,10,4,10,6,10,8,6,2,6,2,6,1,645,3
773,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
774,4,8,6,4,2,6,4,8,8,8,8,2,8,2,4,4,4,8,2,600,3
775,6,4,2,2,4,6,8,10,10,2,8,10,10,6,2,10,6,8,1,675,2
776,4,10,2,10,4,10,10,2,10,4,8,2,2,2,10,8,2,2,2,620,1
777,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
778,4,2,8,10,6,2,6,6,8,2,4,6,4,8,8,4,10,2,2,610,1
779,4,2,2,6,8,4,8,4,8,8,8,2,10,6,2,4,8,10,1,625,2
780,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
781,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
782,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
783,4,4,6,10,2,2,8,8,10,6,10,4,4,2,6,10,6,10,2,670,2
784,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
785,4,6,10,8,4,6,10,8,6,10,10,8,2,4,6,6,8,4,2,710,2
786,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
787,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
788,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
789,4,6,8,6,6,2,2,2,4,6,4,10,6,10,6,8,10,6,1,635,4
790,6,2,10,10,4,2,4,4,8,10,8,2,10,2,10,4,10,8,2,680,1
791,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
792,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
793,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
794,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
795,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
796,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
797,6,6,8,4,2,8,6,4,8,6,8,10,2,10,10,4,8,8,1,695,3
798,8,8,4,6,6,8,4,10,2,6,8,2,6,10,8,2,8,8,1,675,4
799,8,6,2,4,2,8,2,2,10,8,6,6,10,2,6,2,8,2,2,580,3
800,4,10,10,2,4,6,6,2,4,4,2,2,6,10,10,2,2,2,1,545,2
801,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
802,2,2,10,6,2,4,4,10,4,2,2,2,4,4,4,4,6,6,2,500,4
803,6,4,10,10,10,10,4,6,4,6,10,4,6,4,2,10,8,10,2,730,1
804,2,2,10,4,4,6,2,10,10,8,2,6,2,6,8,6,4,4,2,590,4
805,10,2,6,4,8,8,6,6,2,2,8,8,6,6,10,6,4,2,2,630,3
806,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
807,2,2,8,2,10,8,6,8,4,10,4,2,2,4,6,2,4,6,2,560,5
808,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
809,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
810,10,10,10,10,6,8,2,2,8,2,2,10,4,8,8,6,2,10,1,695,5
811,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
812,10,2,6,8,8,8,2,6,10,10,6,4,6,4,10,8,10,6,2,730,3
813,8,8,4,4,6,6,8,6,4,10,4,10,4,8,4,4,8,6,1,665,3
814,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
815,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
816,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
817,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
818,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
819,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
820,6,10,6,10,4,8,8,8,2,6,8,8,8,2,10,4,4,2,2,680,2
821,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
822,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
823,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
824,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
825,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
826,10,6,10,8,10,8,8,2,8,2,6,10,2,10,8,10,6,4,2,750,5
827,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
828,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
829,10,4,2,8,4,6,2,8,4,10,8,8,2,8,4,10,6,10,1,675,4
830,6,10,6,4,6,8,2,8,4,6,6,4,2,10,10,8,8,4,1,665,3
831,6,6,8,10,2,4,8,2,10,2,2,10,2,2,8,6,8,8,2,630,3
832,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
833,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
834,10,6,4,6,6,6,2,6,6,6,2,2,2,8,10,4,8,6,1,605,1
835,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
836,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
837,10,4,6,2,2,10,2,4,8,8,8,6,6,6,2,4,8,10,1,635,3
838,8,8,10,10,8,8,4,10,10,10,10,10,2,8,2,4,10,10,2,820,1
839,2,8,10,2,6,10,8,2,4,4,2,6,4,10,6,2,2,6,1,575,1
840,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
841,4,4,8,8,8,6,10,2,6,8,4,2,10,2,2,4,6,10,2,630,1
842,10,2,10,4,4,8,2,8,8,4,10,6,6,10,10,4,10,4,2,710,5
843,10,4,8,8,2,6,6,8,6,2,8,10,6,8,8,6,10,6,1,715,2
844,10,8,4,2,10,10,6,4,4,10,4,8,8,2,6,4,2,10,1,665,3
845,10,4,6,6,6,2,4,10,10,8,8,10,10,2,2,4,2,2,2,640,4
846,2,6,4,8,6,10,2,6,10,8,2,4,2,8,4,2,10,4,2,600,5
847,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
848,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
849,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
850,10,10,2,4,2,2,4,8,4,10,8,4,2,6,8,6,6,10,1,635,5
851,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
852,4,6,10,2,2,10,8,8,10,8,2,4,8,6,2,8,8,2,2,650,3
853,2,2,2,4,6,2,10,4,4,4,8,8,8,2,6,4,6,4,2,540,1
854,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
855,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
856,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
857,10,4,10,4,6,10,2,8,6,10,6,2,4,10,10,8,4,10,1,725,2
858,10,10,10,4,4,10,2,2,4,8,2,4,8,4,8,10,8,8,1,685,5
859,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
860,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
861,6,6,4,2,10,6,2,2,10,10,4,6,6,8,8,2,2,8,1,615,1
862,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
863,4,10,6,4,4,10,8,2,10,10,6,10,8,6,2,6,2,8,1,685,5
864,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
865,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
866,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
867,10,6,8,4,8,4,6,4,6,2,6,4,10,4,8,4,8,4,2,640,4
868,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
869,8,2,10,4,4,8,8,6,10,8,4,2,4,2,2,6,6,6,2,610,2
870,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
871,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
872,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
873,4,10,6,4,10,4,2,10,8,4,8,4,2,2,4,4,6,8,2,610,5
874,6,8,10,2,10,6,2,4,10,6,8,6,2,2,4,10,8,8,2,670,4
875,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
876,8,8,2,4,6,2,6,4,8,2,6,8,8,4,4,10,10,10,1,655,5
877,2,8,2,6,10,2,6,4,2,2,2,10,10,6,10,10,6,2,1,605,5
878,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
879,2,4,8,2,6,6,6,4,4,2,2,10,8,8,8,4,4,10,1,595,3
880,8,6,10,8,6,10,4,4,6,6,4,4,6,6,8,8,6,6,2,690,5
881,10,4,10,6,6,6,4,4,4,6,8,6,10,8,8,2,4,6,1,665,3
882,4,6,6,10,8,10,8,10,4,6,8,6,10,4,6,4,2,4,2,690,5
883,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
884,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
885,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
886,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
887,10,10,10,10,10,2,10,2,10,4,2,4,4,8,4,2,10,4,2,690,5
888,8,4,2,2,2,6,10,2,4,2,4,8,4,10,4,2,8,10,1,565,2
889,6,6,8,10,6,8,2,2,4,10,6,2,4,6,4,2,2,10,1,595,2
890,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
891,10,8,6,8,2,8,10,2,8,2,6,6,8,2,2,10,6,10,2,680,2
892,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
893,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
894,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
895,10,6,8,6,10,10,8,6,6,4,10,6,2,2,6,10,10,6,2,740,2
896,8,2,6,10,6,8,4,4,10,8,6,8,10,2,2,6,4,6,2,660,1
897,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
898,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
899,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
900,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
901,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
902,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
903,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
904,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
905,10,8,10,6,10,6,6,10,2,4,4,2,2,2,4,10,6,10,2,670,2
906,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
907,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
908,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
909,2,2,2,2,4,8,6,2,4,2,4,8,8,4,10,2,10,6,1,535,3
910,8,6,6,4,6,4,4,2,4,10,4,4,4,6,4,6,4,4,1,555,4
911,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
912,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
913,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
914,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
915,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
916,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
917,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
918,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
919,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
920,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
921,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
922,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
923,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
924,8,4,2,6,8,2,8,8,8,4,2,6,6,4,10,6,2,4,2,600,5
925,2,10,10,6,4,10,8,8,8,10,10,6,6,6,6,4,6,4,2,730,3
926,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
927,6,8,4,10,10,6,10,4,8,10,6,6,4,6,2,6,10,4,2,710,5
928,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
929,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
930,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
931,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
932,6,4,8,8,8,6,2,2,10,2,2,4,4,6,6,6,4,6,2,580,1
933,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
934,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
935,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
936,2,2,10,6,4,4,10,8,10,2,4,8,6,6,8,10,6,10,2,690,4
937,10,2,4,2,8,6,8,4,6,2,6,6,8,8,8,10,8,6,1,665,5
938,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
939,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
940,10,10,4,6,4,4,2,4,4,4,10,4,2,10,6,4,2,2,1,565,5
941,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
942,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
943,8,2,10,2,6,10,2,2,2,4,8,6,2,4,10,2,4,4,2,550,3
944,2,2,10,6,6,6,8,4,4,10,8,8,10,4,6,2,4,2,2,620,1
945,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
